--------- beginning of crash
01-13 23:38:30.957  6340  6475 E AndroidRuntime: FATAL EXCEPTION: DefaultDispatcher-worker-1
01-13 23:38:30.957  6340  6475 E AndroidRuntime: Process: com.dti.telefonica, PID: 6340
01-13 23:38:30.957  6340  6475 E AndroidRuntime: java.lang.RuntimeException: Exception while trying to handle coroutine exception
01-13 23:40:04.596 15231 15312 E AndroidRuntime: 	at L7.N.run(Unknown Source:112)
01-13 23:40:04.596 15231 15312 E AndroidRuntime: 	at S7.a.run(Unknown Source:95)
01-13 23:40:04.596 15231 15312 E AndroidRuntime: 	Suppressed: I3.o: Could not create instance for '[Singleton:'com.dti.phoenix.domain.manager.StateManager']'
01-13 23:40:04.596 15231 15312 E AndroidRuntime: 		at L8.b.a(Unknown Source:193)
01-13 23:40:04.596 15231 15312 E AndroidRuntime: 		at L8.c.a(Unknown Source:4)
01-13 23:40:04.596 15231 15312 E AndroidRuntime: 		at F8.b.invoke(Unknown Source:134)
01-13 23:40:04.596 15231 15312 E AndroidRuntime: 		at L8.c.c(Unknown Source:7)
01-13 23:40:04.596 15231 15312 E AndroidRuntime: 		at R8.b.d(Unknown Source:105)
01-13 23:40:04.596 15231 15312 E AndroidRuntime: 		at R8.b.a(Unknown Source:130)
01-13 23:40:04.596 15231 15312 E AndroidRuntime: 		at com.dti.phoenix.domain.manager.impl.DefaultNetworkManager$special$$inlined$inject$default$1.invoke(Unknown Source:22)
01-13 23:40:04.596 15231 15312 E AndroidRuntime: 		at e6.k.getValue(Unknown Source:20)
01-13 23:40:04.596 15231 15312 E AndroidRuntime: 		at com.dti.phoenix.domain.manager.impl.DefaultNetworkManager.getStateManager(Unknown Source:2)
01-13 23:40:04.596 15231 15312 E AndroidRuntime: 		at com.dti.phoenix.domain.manager.impl.DefaultNetworkManager.access$getStateManager(Unknown Source:0)
01-13 23:40:04.596 15231 15312 E AndroidRuntime: 		at com.dti.phoenix.domain.manager.impl.DefaultNetworkManager$init$1.invokeSuspend(Unknown Source:35)
01-13 23:40:04.596 15231 15312 E AndroidRuntime: 		at k6.a.resumeWith(Unknown Source:7)
01-13 23:40:04.596 15231 15312 E AndroidRuntime: 		... 2 more
01-13 23:40:04.596 15231 15312 E AndroidRuntime: 	Caused by: I3.o: Could not create instance for '[Singleton:'com.dti.phoenix.domain.provider.RemoteConfigProvider']'
01-13 23:40:04.596 15231 15312 E AndroidRuntime: 		at L8.b.a(Unknown Source:193)
01-13 23:40:04.596 15231 15312 E AndroidRuntime: 		at L8.c.a(Unknown Source:4)
01-13 23:40:04.596 15231 15312 E AndroidRuntime: 		at F8.b.invoke(Unknown Source:134)
01-13 23:40:04.596 15231 15312 E AndroidRuntime: 		at L8.c.c(Unknown Source:7)
01-13 23:40:04.596 15231 15312 E AndroidRuntime: 		at R8.b.d(Unknown Source:105)
01-13 23:40:04.596 15231 15312 E AndroidRuntime: 		at R8.b.a(Unknown Source:130)
01-13 23:40:04.596 15231 15312 E AndroidRuntime: 		at com.dti.phoenix.domain.provider.AppConfigProvider.getAppConfig(Unknown Source:55)
01-13 23:40:04.596 15231 15312 E AndroidRuntime: 		at com.dti.phoenix.domain.manager.impl.DefaultStateManager.<init>(Unknown Source:41)
01-13 23:40:04.596 15231 15312 E AndroidRuntime: 		at com.dti.phoenix.domain.DIKt.domainModule$lambda$19$lambda$5(Unknown Source:12)
01-13 23:40:04.596 15231 15312 E AndroidRuntime: 		at com.dti.phoenix.domain.DIKt.c(Unknown Source:0)
01-13 23:40:04.596 15231 15312 E AndroidRuntime: 		at X2.a.invoke(Unknown Source:9)
01-13 23:40:04.596 15231 15312 E AndroidRuntime: 		at L8.b.a(Unknown Source:54)
01-13 23:40:04.596 15231 15312 E AndroidRuntime: 		... 13 more
01-13 23:40:04.596 15231 15312 E AndroidRuntime: 	Caused by: java.lang.NullPointerException: Attempt to invoke virtual method 'F5.c F5.m.b(java.lang.String)' on a null object reference
01-13 23:40:04.596 15231 15312 E AndroidRuntime: 		at com.dti.phoenix.core.firebase.remoteconfig.FirebaseConfigProvider.<init>(Unknown Source:17)
01-13 23:40:04.596 15231 15312 E AndroidRuntime: 		at com.dti.phoenix.core.DIKt.infoModule$lambda$62$lambda$56(Unknown Source:12)
01-13 23:40:04.596 15231 15312 E AndroidRuntime: 		at com.dti.phoenix.core.DIKt.Z(Unknown Source:0)
01-13 23:40:04.596 15231 15312 E AndroidRuntime: 		at U2.a.invoke(Unknown Source:14)
01-13 23:40:04.596 15231 15312 E AndroidRuntime: 		at L8.b.a(Unknown Source:54)
01-13 23:40:04.596 15231 15312 E AndroidRuntime: 		... 24 more
01-13 23:40:04.596 15231 15312 E AndroidRuntime: 	Suppressed: Q7.g: [com.dti.phoenix.ScopesKt$special$$inlined$CoroutineExceptionHandler$1@e9afe80, D0{Cancelling}@8898cb9, Dispatchers.Default]
01-13 23:40:04.596 15231 15312 E AndroidRuntime: Caused by: java.lang.NullPointerException: FirebaseCrashlytics component is not present.
01-13 23:40:04.596 15231 15312 E AndroidRuntime: 	at com.dti.phoenix.Toolkit.handleErrorAndReport(Unknown Source:45)
01-13 23:40:04.596 15231 15312 E AndroidRuntime: 	at com.dti.phoenix.ScopesKt$special$$inlined$CoroutineExceptionHandler$1.handleException(Unknown Source:2)
01-13 23:40:04.596 15231 15312 E AndroidRuntime: 	at L7.G.p(Unknown Source:10)
01-13 23:40:04.596 15231 15312 E AndroidRuntime: 	... 8 more
01-13 23:40:05.602 15353 15428 E AndroidRuntime: FATAL EXCEPTION: DefaultDispatcher-worker-3
01-13 23:40:05.602 15353 15428 E AndroidRuntime: Process: com.dti.telefonica, PID: 15353
01-13 23:40:05.602 15353 15428 E AndroidRuntime: java.lang.RuntimeException: Exception while trying to handle coroutine exception
01-13 23:40:05.602 15353 15428 E AndroidRuntime: 	at L7.G.p(Unknown Source:27)
01-13 23:40:05.602 15353 15428 E AndroidRuntime: 	at L7.D0.R(Unknown Source:2)
01-13 23:40:05.602 15353 15428 E AndroidRuntime: 	at L7.w0.J(Unknown Source:104)
01-13 23:40:05.602 15353 15428 E AndroidRuntime: 	at L7.w0.g0(Unknown Source:220)
01-13 23:40:05.602 15353 15428 E AndroidRuntime: 	at L7.w0.X(Unknown Source:4)
01-13 23:40:05.602 15353 15428 E AndroidRuntime: 	at L7.a.resumeWith(Unknown Source:13)
01-13 23:40:05.602 15353 15428 E AndroidRuntime: 	at k6.a.resumeWith(Unknown Source:30)
01-13 23:40:05.602 15353 15428 E AndroidRuntime: 	at L7.N.run(Unknown Source:112)
01-13 23:40:05.602 15353 15428 E AndroidRuntime: 	at S7.a.run(Unknown Source:95)
01-13 23:40:05.602 15353 15428 E AndroidRuntime: 	Suppressed: I3.o: Could not create instance for '[Singleton:'com.dti.phoenix.domain.manager.StateManager']'
01-13 23:40:05.602 15353 15428 E AndroidRuntime: 		at L8.b.a(Unknown Source:193)
01-13 23:40:05.602 15353 15428 E AndroidRuntime: 		at L8.c.a(Unknown Source:4)
01-13 23:40:05.602 15353 15428 E AndroidRuntime: 		at F8.b.invoke(Unknown Source:134)
01-13 23:40:05.602 15353 15428 E AndroidRuntime: 		at L8.c.c(Unknown Source:7)
01-13 23:40:05.602 15353 15428 E AndroidRuntime: 		at R8.b.d(Unknown Source:105)
01-13 23:40:05.602 15353 15428 E AndroidRuntime: 		at R8.b.a(Unknown Source:130)
01-13 23:40:05.602 15353 15428 E AndroidRuntime: 		at com.dti.phoenix.domain.manager.impl.DefaultNetworkManager$special$$inlined$inject$default$1.invoke(Unknown Source:22)
01-13 23:40:05.602 15353 15428 E AndroidRuntime: 		at e6.k.getValue(Unknown Source:20)
01-13 23:40:05.602 15353 15428 E AndroidRuntime: 		at com.dti.phoenix.domain.manager.impl.DefaultNetworkManager.getStateManager(Unknown Source:2)
01-13 23:40:05.602 15353 15428 E AndroidRuntime: 		at com.dti.phoenix.domain.manager.impl.DefaultNetworkManager.access$getStateManager(Unknown Source:0)
01-13 23:40:05.602 15353 15428 E AndroidRuntime: 		at com.dti.phoenix.domain.manager.impl.DefaultNetworkManager$init$1.invokeSuspend(Unknown Source:35)
01-13 23:40:05.602 15353 15428 E AndroidRuntime: 		at k6.a.resumeWith(Unknown Source:7)
01-13 23:40:05.602 15353 15428 E AndroidRuntime: 		... 2 more
